type,name,notice,furigana
もえないごみ,アイスピック,,あ
もえるごみ,アイスノン（冷却枕）,,あ
もえないごみ,アイロン,,あ
もえないごみ,アイロン台,,あ
容器包装・資源ごみ,空き缶,アルミ・スチールに分ける,あ
容器包装・資源ごみ,空きびん,ふたははずす,あ
もえないごみ,アクセサリー,,あ
粗大ごみ,アコーディオンカーテン,レールは別,あ
もえないごみ,足ふみミシン,重量等を確認,あ
もえるごみ,アノラック,,あ
もえないごみ,アダプター（電源用）,,あ
容器包装・資源ごみ,油（廃食用油）,,あ
処理困難物,油（ガソリン・灯油）,,あ
もえないごみ,油びん（食用）,,あ
もえるごみ,雨具（カッパ）,,あ
もえるごみ,雨どい,寸法等を確認,あ
粗大ごみ,編み機,,あ
粗大ごみ,網戸,1枚で1点,あ
もえるごみ,アルバム,,あ
容器包装・資源ごみ,アルミ缶,,あ
もえるごみ,アルミコーティング袋（レトルト食品など）,,あ
粗大ごみ,アルミサッシ,1枚で1点,あ
容器包装・資源ごみ,アルミ皿,,あ
容器包装・資源ごみ,アルミホイル（調理用）,,あ
もえないごみ,安全靴,,あ
粗大ごみ,アンテナ（テレビ用）,,あ
もえないごみ,アンプ（ステレオ）,,あ
もえないごみ,衣装ケース,寸法等を確認,い
粗大ごみ,いす,,い
もえないごみ,板ガラス,,い
もえるごみ,板切れ,50cm以下に切る,い
粗大ごみ,板戸,1枚で1点,い
粗大ごみ,一輪車（運搬用）,,い
粗大ごみ,一輪車（スポーツ用）,,い
容器包装・資源ごみ,一升びん,酒屋、醤油販売店に返却可ふたはずす,い
もえないごみ,一斗缶,中身の入っていないもの,い
処理困難物,医療用廃棄物,,い
もえるごみ,衣類,50cm以下に切る,い
家電リサイクル,衣類乾燥機,,い
もえないごみ,印鑑,,い
もえないごみ,インクカートリッジ,,い
もえるごみ,インクリボン（ワープロ用）,,い
もえないごみ,インターホン,,い
もえるごみ,植木剪定くず,50cm以下に切る,う
もえないごみ,植木鉢（陶磁器製）,土を落とすプラスチック製はもえるごみ,う
もえるごみ,植木用支柱（プラスチック製）,50cm以下に切る金属製または中が金属製はもえないごみ,う
もえるごみ,ウェットティッシュ,,う
もえるごみ,浮き輪,,う
粗大ごみ,うす（臼）,,う
もえるごみ,うちわ,,う
もえないごみ,腕時計,,う
もえないごみ,乳母車,寸法を確認,う
粗大ごみ,羽毛布団,1枚で1点,う
家電リサイクル,エアコン（家庭用）,,え
粗大ごみ,映写機,,え
家電リサイクル,液晶テレビ,,え
もえるごみ,枝類,長さ５０cm以内、太さ１０cm以内,え
もえないごみ,枝きりはさみ,,え
容器包装・資源ごみ,絵本,,え
処理困難物,FRP（ガラス繊維）,,え
もえるごみ,FD(フロッピーディスク）,,え
もえるごみ,MD(ミニディスク）,,え
もえるごみ,LD(レーザーディスク）,,え
粗大ごみ,エレクトーン,,え
もえるごみ,塩化ビニール,50cm以下に切る,え
もえるごみ,塩化ビニールパイプ,50cm以下に切る,え
もえないごみ,鉛筆削り器,,え
もえないごみ,王冠（ビールびんのふた）,,お
もえないごみ,オーディオデッキ,寸法等を確認,お
処理困難物,オートバイ,,お
もえないごみ,オーブントースター,,お
もえないごみ,オーブンレンジ,重量等を確認,お
もえないごみ,お釜,,お
もえるごみ,桶（木・プラスチック製）,,お
もえないごみ,押しピン,,お
もえるごみ,おしゃぶり,,お
もえないごみ,お玉（金属製）,,お
もえるごみ,落ち葉,袋詰め、土を落とす,お
もえるごみ,お盆（木・プラスチック製）,,お
もえるごみ,おまる（便器、プラスチック製）,,お
もえるごみ,おもちゃ（木・プラスチック製）,,お
もえないごみ,おもちゃ（金属製や電動）,,お
もえるごみ,織物,50cm以下に切る,お
粗大ごみ,オルガン,,お
もえないごみ,おろしがね,,お
もえるごみ,帯,50cm以下に切る,お
もえるごみ,カーテン,50cm以下に切る,か
もえないごみ,カーテンレール（金属製）,寸法等を確認,か
もえるごみ,カーペット,寸法等を確認,か
もえるごみ,カーボン紙,,か
もえるごみ,貝殻（あさり、しじみ等）小さいもの,,か
もえないごみ,貝殻（ホタテ、サザエ等）大きいもの,,か
もえないごみ,懐中電灯,乾電池は抜く,か
もえないごみ,カイロ（使い切り型）,,か
容器包装・資源ごみ,かがみ（鏡）,,か
もえないごみ,鍵,,か
粗大ごみ,家具,,か
粗大ごみ,学習机,,か
もえるごみ,額縁,ガラスはもえないごみ,か
もえないごみ,傘,布類はもえるごみ,か
容器包装・資源ごみ,菓子缶,アルミ・スチールに分ける,か
もえないごみ,加湿器,,か
もえないごみ,ガス給湯器,,か
もえないごみ,ガスコンロ,寸法等を確認,か
粗大ごみ,ガス台,,か
処理困難物,ガスボンベ（プロパンガス）,,か
もえないごみ,ガスレンジ,,か
容器包装・資源ごみ,カセット式ガスボンベ,穴をあける,か
もえるごみ,カセットテープ（ケース含む）,,か
もえないごみ,カセットデッキ,,か
容器包装・資源ごみ,カタログ,,か
もえるごみ,楽器,寸法等を確認,か
もえるごみ,カッパ（雨具）,50cm以下に切る,か
容器包装・資源ごみ,カップめんなどの容器（発泡スチロール）,,か
もえるごみ,かつら,,か
もえないごみ,家庭用工具,,か
もえないごみ,金網,寸法等を確認,か
もえるごみ,かばん,金具をはずす,か
もえないごみ,花瓶,,か
もえないごみ,画びょう,,か
もえないごみ,かま（鎌）,,か
もえるごみ,紙おむつ,汚物は取り除く,か
容器包装・資源ごみ,紙袋,,か
もえないごみ,かみそり,,か
容器包装・資源ごみ,紙パック,,か
もえるごみ,紙パック,内側にアルミ箔が貼ってあるもの,か
もえないごみ,カメラ,乾電池は抜く,か
もえるごみ,カメラケース,,か
もえるごみ,かや（かや）,50cm以下に切る,か
粗大ごみ,カラーボックス,,か
粗大ごみ,カラオケ本体,,か
